
> mingo@7.2.0 test
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90m/home/runner/work/mingo/mingo[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m test/operators/query/evaluation.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 94[2mms[22m[39m
 [32m✓[39m test/core.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 216[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/array-manipulations/array-sort-percentiles.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 77[2mms[22m[39m
 [32m✓[39m test/updater.test.ts [2m([22m[2m51 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m test/util.test.ts [2m([22m[2m149 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dateToString.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dateTrunc.test.ts [2m([22m[2m47 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m test/operators/expression/string.test.ts [2m([22m[2m146 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m test/operators/expression/arithmetic.test.ts [2m([22m[2m190 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/isoWeek.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 33[2mms[22m[39m
[90mstdout[2m | test/perf.test.ts[2m > [22m[2mperf[2m > [22m[2maggregation[2m > [22m[2melapsed time should be less than a 30 seconds
[22m[39mAGGREGATE_PERF: 2.735s

 [32m✓[39m test/operators/expression/date.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/week.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m test/operators/projection.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dayOfWeek.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 33[2mms[22m[39m
[90mstdout[2m | test/perf.test.ts[2m > [22m[2mperf[2m > [22m[2msorting[2m > [22m[2mshould complete in less than 500ms
[22m[39mMINGO SORT: 23.884ms
MINGO SORT WITH LOCALE: 71.995ms
NATIVE SORT: 3.828ms
NATIVE SORT WITH LOCALE: 1.057s

 [32m✓[39m test/perf.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 3927[2mms[22m[39m
   [33m[2m✓[22m[39m perf[2m > [22maggregation[2m > [22melapsed time should be less than a 30 seconds [33m 2738[2mms[22m[39m
   [33m[2m✓[22m[39m perf[2m > [22msorting[2m > [22mshould complete in less than 500ms [33m 1186[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/bucketAuto.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m test/operators/expression/set.test.ts [2m([22m[2m47 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/group.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m test/operators/query/array.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m test/operators/window/expMovingAvg.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m test/operators/expression/type.test.ts [2m([22m[2m95 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m test/operators/expression/misc.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/time-series/iot-power-consumption.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m test/operators/expression/object.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/setWindowFields.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m test/operators/expression/trignometry.test.ts [2m([22m[2m68 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/graphLookup.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/array-manipulations/comparison-of-two-arrays.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dateDiff.test.ts [2m([22m[2m88 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m test/cursor.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/merge.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/trend-analysis/largest-graph-network.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/unwind.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/percentile.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m test/stackoverflow-examples/hierarchy-of-related-docs.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m test/operators/window/minMaxScaler.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/firstN.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/update/inc.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m test/stackoverflow-examples/degrees-of-separation.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/project.test.ts [2m([22m[2m44 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/time-series/state-change-boundaries.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/type-convert/convert-incomplete-dates.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/unionWith.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/array-manipulations/pivot-array-itemst.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/trend-analysis/faceted-classifications.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/expression/variable.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/operators/window/documentNumber.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/densify.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m test/operators/window/rank.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m test/operators/window/linearFill.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/stackoverflow-examples/lookup-legacy-vs-modern-syntax.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/foundational/group-and-total.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/window/denseRank.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m test/operators/expression/boolean.test.ts [2m([22m[2m25 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/concatArrays.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m test/operators/query/element.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m test/stackoverflow-examples/persons-connected-to-hotels.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m test/operators/update/set.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/reduce.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/expression/bitwise.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/covarianceSamp.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/accumulator.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/joining/one-to-one-join.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/covariancePop.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/array-manipulations/array-element-grouping.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/update/rename.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/operators/query/comparison.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/count.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/stackoverflow-examples/find-sponsors.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/avg.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/sortArray.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/trend-analysis/incremental-analytics.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/securing-data/mask-sensitive-fields.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/stackoverflow-examples/aggregate-user-orders-data.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/update/pull.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/pipeline/redact.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/lazy.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/zip.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dateAdd.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/query/logical.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/window/derivative.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/minN.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/first.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m test/operators/expression/array/maxN.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m test/operators/expression/date/dateFromString.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/median.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m test/operators/query/bitwise.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m test/aggregation-examples/type-convert/convert-to-strongly-typed.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m test/stackoverflow-examples/nested-top-down-hierarchy.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m test/operators/accumulator/last.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
